Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     primary_expression -> IDENTIFIER
Rule 2     primary_expression -> CONSTANTI
Rule 3     primary_expression -> CONSTANTF
Rule 4     primary_expression -> ( expression )
Rule 5     primary_expression -> MAP ( postfix_expression , postfix_expression )
Rule 6     primary_expression -> REDUCE ( postfix_expression , postfix_expression )
Rule 7     primary_expression -> IDENTIFIER ( )
Rule 8     primary_expression -> IDENTIFIER ( argument_expression_list )
Rule 9     primary_expression -> IDENTIFIER INC_OP
Rule 10    primary_expression -> IDENTIFIER DEC_OP
Rule 11    postfix_expression -> primary_expression
Rule 12    postfix_expression -> postfix_expression [ expression ]
Rule 13    argument_expression_list -> expression
Rule 14    argument_expression_list -> argument_expression_list , expression
Rule 15    unary_expression -> postfix_expression
Rule 16    unary_expression -> INC_OP unary_expression
Rule 17    unary_expression -> DEC_OP unary_expression
Rule 18    unary_expression -> unary_operator unary_expression
Rule 19    unary_operator -> -
Rule 20    multiplicative_expression -> unary_expression
Rule 21    multiplicative_expression -> multiplicative_expression * unary_expression
Rule 22    multiplicative_expression -> multiplicative_expression / unary_expression
Rule 23    additive_expression -> multiplicative_expression
Rule 24    additive_expression -> additive_expression + multiplicative_expression
Rule 25    additive_expression -> additive_expression - multiplicative_expression
Rule 26    comparison_expression -> additive_expression
Rule 27    comparison_expression -> additive_expression < additive_expression
Rule 28    comparison_expression -> additive_expression > additive_expression
Rule 29    comparison_expression -> additive_expression LE_OP additive_expression
Rule 30    comparison_expression -> additive_expression GE_OP additive_expression
Rule 31    comparison_expression -> additive_expression EQ_OP additive_expression
Rule 32    comparison_expression -> additive_expression NE_OP additive_expression
Rule 33    expression -> unary_expression assignment_operator comparison_expression
Rule 34    expression -> comparison_expression
Rule 35    assignment_operator -> =
Rule 36    assignment_operator -> MUL_ASSIGN
Rule 37    assignment_operator -> ADD_ASSIGN
Rule 38    assignment_operator -> SUB_ASSIGN
Rule 39    declaration -> type_name declarator_list ;
Rule 40    declaration -> EXTERN type_name declarator_list ;
Rule 41    declarator_list -> declarator
Rule 42    declarator_list -> declarator_list , declarator
Rule 43    type_name -> VOID
Rule 44    type_name -> INT
Rule 45    type_name -> FLOAT
Rule 46    declarator -> IDENTIFIER
Rule 47    declarator -> ( declarator )
Rule 48    declarator -> declarator [ CONSTANTI ]
Rule 49    declarator -> declarator [ ]
Rule 50    declarator -> declarator ( parameter_list )
Rule 51    declarator -> declarator ( )
Rule 52    parameter_list -> parameter_declaration
Rule 53    parameter_list -> parameter_list , parameter_declaration
Rule 54    parameter_declaration -> type_name declarator
Rule 55    statement -> compound_statement
Rule 56    statement -> expression_statement
Rule 57    statement -> selection_statement
Rule 58    statement -> iteration_statement
Rule 59    statement -> jump_statement
Rule 60    compound_statement -> { }
Rule 61    compound_statement -> { statement_list }
Rule 62    compound_statement -> { declaration_list statement_list }
Rule 63    declaration_list -> declaration
Rule 64    declaration_list -> declaration_list declaration
Rule 65    statement_list -> statement
Rule 66    statement_list -> statement_list statement
Rule 67    expression_statement -> ;
Rule 68    expression_statement -> expression ;
Rule 69    selection_statement -> IF ( expression ) statement
Rule 70    selection_statement -> IF ( expression ) statement ELSE statement
Rule 71    selection_statement -> FOR ( expression_statement expression_statement expression ) statement
Rule 72    iteration_statement -> WHILE ( expression ) statement
Rule 73    iteration_statement -> DO statement WHILE ( expression ) ;
Rule 74    jump_statement -> RETURN ;
Rule 75    jump_statement -> RETURN expression ;
Rule 76    program -> external_declaration
Rule 77    program -> program external_declaration
Rule 78    external_declaration -> function_definition
Rule 79    external_declaration -> declaration
Rule 80    function_definition -> type_name declarator compound_statement

Terminals, with rules where they appear

(                    : 4 5 6 7 8 47 50 51 69 70 71 72 73
)                    : 4 5 6 7 8 47 50 51 69 70 71 72 73
